# Tag name          ;  color
VHF                 ; #204a87
Galileo             ; #c0c0c0
HAM                 ; #fce94f
GPS                 ; #ce5c00
DVB                 ; #f57900
AM                  ; #a0a0a0
FM                  ; #00ff00
Tetra               ; #14a08c
Untagged            ; #888a85
GLONASS             ; #c17d11
RC                  ; #729fcf
SAT                 ; #0000ff
IRNSS               ; #a08c14
ISM                 ; #edd400
Marine              ; #c07010
ADSB                ; #75507b

# Frequency ; Name                     ; Modulation          ;  Bandwidth; Tags
   427650000; 307                      ; Demod Off           ;      24000; Tetra
   427675000; 308                      ; Demod Off           ;      24000; Tetra
   427700000; 309                      ; Demod Off           ;      24000; Tetra
   427725000; 310                      ; Demod Off           ;      24000; Tetra
   427750000; 311                      ; Demod Off           ;      24000; Tetra
   427775000; 312                      ; Demod Off           ;      24000; Tetra
   427800000; 313                      ; Demod Off           ;      24000; Tetra
   427825000; 314                      ; Demod Off           ;      24000; Tetra
   427850000; 315                      ; Demod Off           ;      24000; Tetra
   427875000; 316                      ; Demod Off           ;      24000; Tetra
   427900000; 317                      ; Demod Off           ;      24000; Tetra
   427925000; 318                      ; Demod Off           ;      24000; Tetra
   427950000; 319                      ; Demod Off           ;      24000; Tetra
   427975000; 320                      ; Demod Off           ;      24000; Tetra
   428000000; 321                      ; Demod Off           ;      24000; Tetra
   428025000; 322                      ; Demod Off           ;      24000; Tetra
   428050000; 323                      ; Demod Off           ;      24000; Tetra
   428075000; 324                      ; Demod Off           ;      24000; Tetra
   428100000; 325                      ; Demod Off           ;      24000; Tetra
   428125000; 326                      ; Demod Off           ;      24000; Tetra
   428150000; 327                      ; Demod Off           ;      24000; Tetra
   428175000; 328                      ; Demod Off           ;      24000; Tetra
   428200000; 329                      ; Demod Off           ;      24000; Tetra
   428225000; 330                      ; Demod Off           ;      24000; Tetra
   428250000; 331                      ; Demod Off           ;      24000; Tetra
   428275000; 332                      ; Demod Off           ;      24000; Tetra
   428300000; 333                      ; Demod Off           ;      24000; Tetra
   428325000; 334                      ; Demod Off           ;      24000; Tetra
   428350000; 335                      ; Demod Off           ;      24000; Tetra
   428375000; 336                      ; Demod Off           ;      24000; Tetra
   428400000; 337                      ; Demod Off           ;      24000; Tetra
   428425000; 338                      ; Demod Off           ;      24000; Tetra
   428450000; 339                      ; Demod Off           ;      24000; Tetra
   428475000; 340                      ; Demod Off           ;      24000; Tetra
   428500000; 341                      ; Demod Off           ;      24000; Tetra
   428525000; 342                      ; Demod Off           ;      24000; Tetra
   428550000; 343                      ; Demod Off           ;      24000; Tetra
   428575000; 344                      ; Demod Off           ;      24000; Tetra
   428600000; 345                      ; Demod Off           ;      24000; Tetra
   428625000; 346                      ; Demod Off           ;      24000; Tetra
   428650000; 347                      ; Demod Off           ;      24000; Tetra
   428675000; 348                      ; Demod Off           ;      24000; Tetra
   428700000; 349                      ; Demod Off           ;      24000; Tetra
   428725000; 350                      ; Demod Off           ;      24000; Tetra
   428750000; 351                      ; Demod Off           ;      24000; Tetra
   428775000; 352                      ; Demod Off           ;      24000; Tetra
   428800000; 353                      ; Demod Off           ;      24000; Tetra
   428825000; 354                      ; Demod Off           ;      24000; Tetra
   428850000; 355                      ; Demod Off           ;      24000; Tetra
   428875000; 356                      ; Demod Off           ;      24000; Tetra
   428900000; 357                      ; Demod Off           ;      24000; Tetra
   428925000; 358                      ; Demod Off           ;      24000; Tetra
   428950000; 359                      ; Demod Off           ;      24000; Tetra
   428975000; 360                      ; Demod Off           ;      24000; Tetra
   429000000; 361                      ; Demod Off           ;      24000; Tetra
   429025000; 362                      ; Demod Off           ;      24000; Tetra
   429050000; 363                      ; Demod Off           ;      24000; Tetra
   429075000; 364                      ; Demod Off           ;      24000; Tetra
   429100000; 365                      ; Demod Off           ;      24000; Tetra
   429125000; 366                      ; Demod Off           ;      24000; Tetra
   429150000; 367                      ; Demod Off           ;      24000; Tetra
   429175000; 368                      ; Demod Off           ;      24000; Tetra
   429200000; 369                      ; Demod Off           ;      24000; Tetra
   429225000; 370                      ; Demod Off           ;      24000; Tetra
   429250000; 371                      ; Demod Off           ;      24000; Tetra
   429275000; 372                      ; Demod Off           ;      24000; Tetra
   429300000; 373                      ; Demod Off           ;      24000; Tetra
   429325000; 374                      ; Demod Off           ;      24000; Tetra
   429350000; 375                      ; Demod Off           ;      24000; Tetra
   429375000; 376                      ; Demod Off           ;      24000; Tetra
   429400000; 377                      ; Demod Off           ;      24000; Tetra
   429425000; 378                      ; Demod Off           ;      24000; Tetra
   429450000; 379                      ; Demod Off           ;      24000; Tetra
   429475000; 380                      ; Demod Off           ;      24000; Tetra
   429500000; 381                      ; Demod Off           ;      24000; Tetra
   429525000; 382                      ; Demod Off           ;      24000; Tetra
   429550000; 383                      ; Demod Off           ;      24000; Tetra
   429575000; 384                      ; Demod Off           ;      24000; Tetra
   429600000; 385                      ; Demod Off           ;      24000; Tetra
   429625000; 386                      ; Demod Off           ;      24000; Tetra
   429650000; 387                      ; Demod Off           ;      24000; Tetra
   429675000; 388                      ; Demod Off           ;      24000; Tetra
   429700000; 389                      ; Demod Off           ;      24000; Tetra
   429725000; 390                      ; Demod Off           ;      24000; Tetra
   429750000; 391                      ; Demod Off           ;      24000; Tetra
   429775000; 392                      ; Demod Off           ;      24000; Tetra
   429800000; 393                      ; Demod Off           ;      24000; Tetra
   429825000; 394                      ; Demod Off           ;      24000; Tetra
   429850000; 395                      ; Demod Off           ;      24000; Tetra
   429875000; 396                      ; Demod Off           ;      24000; Tetra
   429900000; 397                      ; Demod Off           ;      24000; Tetra
   429925000; 398                      ; Demod Off           ;      24000; Tetra
   429950000; 399                      ; Demod Off           ;      24000; Tetra
   429975000; 400                      ; Demod Off           ;      24000; Tetra
   430000000; TETRA                    ; Demod Off           ;      24000; Tetra
   430000000; HAM 70cm                 ; Narrow FM           ;      10000; HAM
   430065000; 430.065 MHz              ; Narrow FM           ;      10000; VHF
   432009000; ISM 432.009 MHz          ; Demod Off           ;      50000; ISM
   432017000; ISM 432.017 MHz          ; Demod Off           ;      50000; ISM
   433165000; ISM 433.165 MHz          ; Demod Off           ;      50000; ISM
   433335000; ISM 433.335 MHz          ; Demod Off           ;      50000; ISM
   433604000; ISM 433.604 MHz          ; Demod Off           ;      50000; ISM
   433915000; ISM 433.915 MHz          ; Demod Off           ;      50000; ISM
   433920000; ISM 433.920 MHz          ; Demod Off           ;      50000; ISM
   434000000; ISM 434.000 MHz          ; Demod Off           ;      50000; ISM
   434226000; ISM 434.226 MHz          ; Demod Off           ;      50000; ISM
   434538000; ISM 434.538 MHz          ; Demod Off           ;      50000; ISM
   434910000; ISM 434.910 MHz          ; Demod Off           ;      50000; ISM
   435134000; VHF 435.134 MHz          ; Narrow FM           ;      50000; VHF
   435636500; Signal                   ; Narrow FM           ;       2000; VHF
   436703000; Norbi                    ; Demod Off           ;          0; SAT
   470000000; S                        ; Demod Off           ;          0; DVB
   477896000; S                        ; Demod Off           ;          0; DVB
   915000000; ISM 915.000 MHz          ; Demod Off           ;      50000; ISM
   978000000; ADS-B 978.0 MHz          ; Demod Off           ;    1300000; ADSB
  1090000000; ADS-B 1090.0 MHz         ; Demod Off           ;      50000; ADSB
  1176450000; GPS L5                   ; Narrow FM           ;      10000; GPS
  1176450000; Galileo E5a              ; Narrow FM           ;      10000; Galileo
  1176450000; IRNSS L5                 ; Narrow FM           ;       2000; IRNSS
  1202250000; GLONASS L3               ; Narrow FM           ;       2000; GLONASS
  1207140000; Galileo E5b              ; Narrow FM           ;      10000; Galileo
  1209600500; Signal                   ; Narrow FM           ;       2000; Untagged
  1224000000; Signal                   ; Narrow FM           ;       2000; Untagged
  1227600000; GPS L2                   ; Narrow FM           ;       2000; GPS
  1240000000; GLONASS L2               ; Narrow FM           ;      10000; GLONASS
  1260000000; GLONASS L2               ; Narrow FM           ;      10000; GLONASS
  1278750000; Galileo E6               ; Narrow FM           ;      10000; Galileo
  1379913300; GPS L4                   ; Narrow FM           ;       2000; GPS
  1381050000; GPS L3                   ; Narrow FM           ;       2000; GPS
  1541450000; STD-C                    ; Narrow FM           ;      10000; SAT
  1542000000; Inmarsat L-B             ; Narrow FM           ;      20600; SAT
  1545030000; ACARS                    ; Narrow FM           ;      10000; SAT
  1546064000; ACARS                    ; Narrow FM           ;      10000; SAT
  1550000000; Inmarsat                 ; Narrow FM           ;      10000; SAT
  1575420000; GPS L1                   ; Narrow FM           ;      10000; GPS
  1575420000; Galileo E1               ; Narrow FM           ;      10000; Galileo
  1602560000; GLONASS L1               ; Narrow FM           ;      10000; GLONASS
  1612800100; Signal                   ; Narrow FM           ;       2000; Untagged
  1615500000; GLONASS L1               ; Narrow FM           ;      10000; GLONASS
  1620000000; Iridium                  ; Narrow FM           ;      10000; SAT
  1688000000; GOES                     ; Narrow FM           ;      20600; SAT
  2450000000; ISM 2.45 GHz             ; Demod Off           ;      50000; ISM
  2492080000; IRNSS S                  ; Narrow FM           ;       2000; IRNSS
  5800000000; ISM 5.8 GHz              ; Demod Off           ;      50000; ISM
